hand_num,player,stage,action,winner
0,GTO,preflop,fold,LLM
0,Random,preflop,call,LLM
0,Random,flop,raise,LLM
0,LLM,flop,check,LLM
0,Random,turn,fold,LLM
1,GTO,preflop,fold,LLM
1,Random,preflop,fold,LLM
2,GTO,preflop,fold,Random
2,Random,preflop,raise,Random
2,LLM,preflop,fold,Random
3,GTO,preflop,fold,LLM
3,Random,preflop,call,LLM
3,Random,flop,fold,LLM
4,GTO,preflop,fold,LLM
4,Random,preflop,call,LLM
4,Random,flop,fold,LLM
5,GTO,preflop,fold,LLM
5,Random,preflop,fold,LLM
6,GTO,preflop,fold,LLM
6,Random,preflop,call,LLM
6,Random,flop,raise,LLM
6,LLM,flop,check,LLM
6,Random,turn,call,LLM
6,LLM,turn,check,LLM
6,Random,river,fold,LLM
7,GTO,preflop,fold,LLM
7,Random,preflop,fold,LLM
8,GTO,preflop,fold,Random
8,Random,preflop,raise,Random
8,LLM,preflop,fold,Random
9,GTO,preflop,fold,Random
9,Random,preflop,raise,Random
9,LLM,preflop,fold,Random
10,GTO,preflop,fold,Random
10,Random,preflop,raise,Random
10,LLM,preflop,fold,Random
11,GTO,preflop,fold,Random
11,Random,preflop,raise,Random
11,LLM,preflop,fold,Random
12,GTO,preflop,call,GTO
12,Random,preflop,raise,GTO
12,LLM,preflop,raise,GTO
12,GTO,preflop,call,GTO
12,GTO,flop,check,GTO
12,Random,flop,fold,GTO
12,LLM,flop,check,GTO
12,GTO,turn,check,GTO
12,LLM,turn,check,GTO
12,GTO,river,check,GTO
12,LLM,river,check,GTO
13,GTO,preflop,fold,LLM
13,Random,preflop,raise,LLM
13,LLM,preflop,raise,LLM
13,Random,preflop,fold,LLM
14,GTO,preflop,call,GTO
14,Random,preflop,fold,GTO
14,LLM,preflop,call,GTO
14,GTO,flop,check,GTO
14,LLM,flop,check,GTO
14,GTO,turn,check,GTO
14,LLM,turn,check,GTO
14,GTO,river,check,GTO
14,LLM,river,check,GTO
15,GTO,preflop,fold,LLM
15,Random,preflop,call,LLM
15,Random,flop,raise,LLM
15,LLM,flop,check,LLM
15,Random,turn,call,LLM
15,LLM,turn,check,LLM
15,Random,river,raise,LLM
15,LLM,river,check,LLM
16,GTO,preflop,fold,LLM
16,Random,preflop,fold,LLM
17,GTO,preflop,fold,LLM
17,Random,preflop,fold,LLM
18,GTO,preflop,fold,Random
18,Random,preflop,raise,Random
18,LLM,preflop,fold,Random
19,GTO,preflop,fold,LLM
19,Random,preflop,fold,LLM
20,GTO,preflop,fold,LLM
20,Random,preflop,fold,LLM
21,GTO,preflop,fold,LLM
21,Random,preflop,fold,LLM
22,GTO,preflop,fold,Random
22,Random,preflop,call,Random
22,Random,flop,raise,Random
22,LLM,flop,check,Random
22,Random,turn,raise,Random
22,LLM,turn,check,Random
22,Random,river,call,Random
22,LLM,river,check,Random
23,GTO,preflop,fold,LLM
23,Random,preflop,call,LLM
23,Random,flop,fold,LLM
24,GTO,preflop,fold,Random
24,Random,preflop,raise,Random
24,LLM,preflop,fold,Random
25,GTO,preflop,fold,LLM
25,Random,preflop,fold,LLM
26,GTO,preflop,fold,Random
26,Random,preflop,call,Random
26,Random,flop,call,Random
26,LLM,flop,check,Random
26,Random,turn,call,Random
26,LLM,turn,check,Random
26,Random,river,raise,Random
26,LLM,river,check,Random
27,GTO,preflop,call,LLM
27,Random,preflop,call,LLM
27,LLM,preflop,call,LLM
27,GTO,flop,check,LLM
27,Random,flop,call,LLM
27,LLM,flop,check,LLM
27,GTO,turn,check,LLM
27,Random,turn,raise,LLM
27,LLM,turn,check,LLM
27,GTO,river,check,LLM
27,Random,river,fold,LLM
27,LLM,river,check,LLM
28,GTO,preflop,fold,LLM
28,Random,preflop,fold,LLM
29,GTO,preflop,fold,Random
29,Random,preflop,call,Random
29,Random,flop,raise,Random
29,LLM,flop,check,Random
29,Random,turn,raise,Random
29,LLM,turn,check,Random
29,Random,river,raise,Random
29,LLM,river,check,Random
30,GTO,preflop,fold,LLM
30,Random,preflop,raise,LLM
30,LLM,preflop,raise,LLM
30,Random,preflop,fold,LLM
31,GTO,preflop,fold,Random
31,Random,preflop,raise,Random
31,LLM,preflop,fold,Random
32,GTO,preflop,fold,LLM
32,Random,preflop,call,LLM
32,Random,flop,fold,LLM
33,GTO,preflop,fold,LLM
33,Random,preflop,fold,LLM
34,GTO,preflop,fold,Random
34,Random,preflop,call,Random
34,Random,flop,raise,Random
34,LLM,flop,check,Random
34,Random,turn,call,Random
34,LLM,turn,check,Random
34,Random,river,call,Random
34,LLM,river,check,Random
35,GTO,preflop,fold,LLM
35,Random,preflop,fold,LLM
36,GTO,preflop,fold,LLM
36,Random,preflop,fold,LLM
37,GTO,preflop,fold,LLM
37,Random,preflop,call,LLM
37,Random,flop,call,LLM
37,LLM,flop,check,LLM
37,Random,turn,raise,LLM
37,LLM,turn,check,LLM
37,Random,river,fold,LLM
38,GTO,preflop,fold,Random
38,Random,preflop,raise,Random
38,LLM,preflop,fold,Random
39,GTO,preflop,fold,LLM
39,Random,preflop,raise,LLM
39,LLM,preflop,raise,LLM
39,Random,preflop,call,LLM
39,Random,flop,call,LLM
39,LLM,flop,raise,LLM
39,Random,flop,fold,LLM
40,GTO,preflop,fold,LLM
40,Random,preflop,call,LLM
40,Random,flop,fold,LLM
41,GTO,preflop,fold,LLM
41,Random,preflop,call,LLM
41,Random,flop,fold,LLM
42,GTO,preflop,fold,Random
42,Random,preflop,raise,Random
42,LLM,preflop,raise,Random
42,Random,preflop,raise,Random
42,LLM,preflop,fold,Random
43,GTO,preflop,fold,Random
43,Random,preflop,call,Random
43,Random,flop,call,Random
43,LLM,flop,check,Random
43,Random,turn,call,Random
43,LLM,turn,check,Random
43,Random,river,raise,Random
43,LLM,river,check,Random
44,GTO,preflop,fold,Random
44,Random,preflop,call,Random
44,Random,flop,raise,Random
44,LLM,flop,check,Random
44,Random,turn,raise,Random
44,LLM,turn,check,Random
44,Random,river,raise,Random
44,LLM,river,check,Random
45,GTO,preflop,fold,LLM
45,Random,preflop,fold,LLM
46,GTO,preflop,fold,LLM
46,Random,preflop,fold,LLM
47,GTO,preflop,fold,LLM
47,Random,preflop,call,LLM
47,Random,flop,fold,LLM
48,GTO,preflop,fold,LLM
48,Random,preflop,call,LLM
48,Random,flop,raise,LLM
48,LLM,flop,check,LLM
48,Random,turn,call,LLM
48,LLM,turn,check,LLM
48,Random,river,fold,LLM
49,GTO,preflop,fold,LLM
49,Random,preflop,fold,LLM
50,GTO,preflop,fold,LLM
50,Random,preflop,fold,LLM
51,GTO,preflop,fold,LLM
51,Random,preflop,fold,LLM
52,GTO,preflop,fold,Random
52,Random,preflop,raise,Random
52,LLM,preflop,fold,Random
53,GTO,preflop,fold,LLM
53,Random,preflop,fold,LLM
54,GTO,preflop,fold,LLM
54,Random,preflop,fold,LLM
55,GTO,preflop,fold,Random
55,Random,preflop,raise,Random
55,LLM,preflop,fold,Random
56,GTO,preflop,fold,LLM
56,Random,preflop,fold,LLM
57,GTO,preflop,fold,LLM
57,Random,preflop,raise,LLM
57,LLM,preflop,raise,LLM
57,Random,preflop,fold,LLM
58,GTO,preflop,fold,LLM
58,Random,preflop,call,LLM
58,Random,flop,raise,LLM
58,LLM,flop,check,LLM
58,Random,turn,raise,LLM
58,LLM,turn,raise,LLM
58,Random,turn,fold,LLM
59,GTO,preflop,call,GTO
59,Random,preflop,raise,GTO
59,LLM,preflop,fold,GTO
59,GTO,preflop,call,GTO
59,GTO,flop,check,GTO
59,Random,flop,raise,GTO
59,GTO,flop,check,GTO
59,GTO,turn,check,GTO
59,Random,turn,fold,GTO
60,GTO,preflop,fold,LLM
60,Random,preflop,call,LLM
60,Random,flop,fold,LLM
61,GTO,preflop,fold,Random
61,Random,preflop,call,Random
61,Random,flop,call,Random
61,LLM,flop,check,Random
61,Random,turn,raise,Random
61,LLM,turn,check,Random
61,Random,river,raise,Random
61,LLM,river,check,Random
62,GTO,preflop,fold,LLM
62,Random,preflop,fold,LLM
63,GTO,preflop,fold,Random
63,Random,preflop,raise,Random
63,LLM,preflop,fold,Random
64,GTO,preflop,fold,LLM
64,Random,preflop,fold,LLM
65,GTO,preflop,fold,Random
65,Random,preflop,raise,Random
65,LLM,preflop,fold,Random
66,GTO,preflop,call,Random
66,Random,preflop,call,Random
66,LLM,preflop,call,Random
66,GTO,flop,check,Random
66,Random,flop,raise,Random
66,LLM,flop,check,Random
66,GTO,turn,check,Random
66,Random,turn,raise,Random
66,LLM,turn,check,Random
66,GTO,river,check,Random
66,Random,river,raise,Random
66,LLM,river,check,Random
67,GTO,preflop,fold,LLM
67,Random,preflop,fold,LLM
68,GTO,preflop,fold,Random
68,Random,preflop,raise,Random
68,LLM,preflop,fold,Random
69,GTO,preflop,fold,Random
69,Random,preflop,raise,Random
69,LLM,preflop,fold,Random
70,GTO,preflop,fold,LLM
70,Random,preflop,call,LLM
70,Random,flop,raise,LLM
70,LLM,flop,check,LLM
70,Random,turn,fold,LLM
71,GTO,preflop,fold,LLM
71,Random,preflop,call,LLM
71,Random,flop,call,LLM
71,LLM,flop,check,LLM
71,Random,turn,call,LLM
71,LLM,turn,check,LLM
71,Random,river,fold,LLM
72,GTO,preflop,fold,LLM
72,Random,preflop,fold,LLM
73,GTO,preflop,fold,LLM
73,Random,preflop,fold,LLM
74,GTO,preflop,fold,LLM
74,Random,preflop,raise,LLM
74,LLM,preflop,raise,LLM
74,Random,preflop,fold,LLM
75,GTO,preflop,fold,LLM
75,Random,preflop,fold,LLM
76,GTO,preflop,fold,LLM
76,Random,preflop,call,LLM
76,Random,flop,raise,LLM
76,LLM,flop,check,LLM
76,Random,turn,raise,LLM
76,LLM,turn,check,LLM
76,Random,river,call,LLM
76,LLM,river,check,LLM
77,GTO,preflop,fold,LLM
77,Random,preflop,fold,LLM
78,GTO,preflop,fold,Random
78,Random,preflop,raise,Random
78,LLM,preflop,fold,Random
79,GTO,preflop,fold,LLM
79,Random,preflop,fold,LLM
80,GTO,preflop,fold,LLM
80,Random,preflop,fold,LLM
81,GTO,preflop,fold,LLM
81,Random,preflop,call,LLM
81,Random,flop,fold,LLM
82,GTO,preflop,fold,Random
82,Random,preflop,raise,Random
82,LLM,preflop,fold,Random
83,GTO,preflop,fold,Random
83,Random,preflop,call,Random
83,Random,flop,raise,Random
83,LLM,flop,check,Random
83,Random,turn,raise,Random
83,LLM,turn,check,Random
83,Random,river,call,Random
83,LLM,river,check,Random
84,GTO,preflop,fold,LLM
84,Random,preflop,fold,LLM
85,GTO,preflop,fold,LLM
85,Random,preflop,fold,LLM
86,GTO,preflop,fold,LLM
86,Random,preflop,fold,LLM
87,GTO,preflop,fold,LLM
87,Random,preflop,fold,LLM
88,GTO,preflop,fold,Random
88,Random,preflop,raise,Random
88,LLM,preflop,fold,Random
89,GTO,preflop,fold,LLM
89,Random,preflop,call,LLM
89,Random,flop,call,LLM
89,LLM,flop,raise,LLM
89,Random,flop,call,LLM
89,Random,turn,fold,LLM
90,GTO,preflop,fold,LLM
90,Random,preflop,call,LLM
90,Random,flop,raise,LLM
90,LLM,flop,check,LLM
90,Random,turn,raise,LLM
90,LLM,turn,check,LLM
90,Random,river,fold,LLM
91,GTO,preflop,fold,LLM
91,Random,preflop,call,LLM
91,Random,flop,fold,LLM
92,GTO,preflop,fold,LLM
92,Random,preflop,call,LLM
92,Random,flop,fold,LLM
93,GTO,preflop,fold,Random
93,Random,preflop,raise,Random
93,LLM,preflop,fold,Random
94,GTO,preflop,fold,Random
94,Random,preflop,call,Random
94,Random,flop,raise,Random
94,LLM,flop,check,Random
94,Random,turn,raise,Random
94,LLM,turn,check,Random
94,Random,river,raise,Random
94,LLM,river,check,Random
95,GTO,preflop,fold,LLM
95,Random,preflop,call,LLM
95,Random,flop,call,LLM
95,LLM,flop,raise,LLM
95,Random,flop,fold,LLM
96,GTO,preflop,fold,LLM
96,Random,preflop,fold,LLM
97,GTO,preflop,fold,LLM
97,Random,preflop,call,LLM
97,Random,flop,raise,LLM
97,LLM,flop,check,LLM
97,Random,turn,fold,LLM
98,GTO,preflop,fold,Random
98,Random,preflop,raise,Random
98,LLM,preflop,fold,Random
99,GTO,preflop,fold,Random
99,Random,preflop,raise,Random
99,LLM,preflop,fold,Random
